/opt/conda/lib/python3.7/site-packages/timm/models/_factory.py:118: UserWarning: Mapping deprecated model name vit_base_resnet50_384 to current vit_base_r50_s16_384.orig_in21k_ft_in1k.
  **kwargs,
Cannot initialize model with low cpu memory usage because `accelerate` was not found in the environment. Defaulting to `low_cpu_mem_usage=False`. It is strongly recommended to install `accelerate` for faster and less memory-intense model loading. You can do so with: 
```
pip install accelerate
```
.
/opt/conda/lib/python3.7/site-packages/transformers/models/clip/feature_extraction_clip.py:31: FutureWarning: The class CLIPFeatureExtractor is deprecated and will be removed in version 5 of Transformers. Please use CLIPImageProcessor instead.
  FutureWarning,
Cannot initialize model with low cpu memory usage because `accelerate` was not found in the environment. Defaulting to `low_cpu_mem_usage=False`. It is strongly recommended to install `accelerate` for faster and less memory-intense model loading. You can do so with: 
```
pip install accelerate
```
.
Namespace(H=800, W=800, albedo_iters=6000, backbone='tcnn', bg_radius=-1, blob_density=5, blob_radius=0.1, bound=1, ckpt='latest', cuda_ray=True, density_thresh=10, diff_iters=400, dt_gamma=0, eval_interval=10, final=True, fov=20, fovy_range=[15, 25], fp16=False, guidance='stable-diffusion', guidance_scale=10, h=128, hf_key=None, iters=10000, lambda_clip=1, lambda_depth=1, lambda_entropy=1, lambda_img=1000.0, lambda_opacity=0.001, lambda_orient=0.01, lambda_smooth=1, light_phi=0, light_theta=60, lr=0.001, max_depth=10.0, max_ray_batch=4096, max_spp=1, max_steps=512, min_lr=0.0001, min_near=0.1, need_back=False, negative='', num_steps=64, optim='adan', phi_range=[0.0, 360.0], radius=3, radius_range=[0.8, 1.2], ref_path='demo/teddy.png', save_mesh=True, sd_version='2.0', seed=0, step_range=[0.2, 0.6], suppress_face=False, test=False, text=None, theta_range=[70, 110], uniform_sphere_rate=0.5, update_extra_interval=16, upsample_steps=32, w=128, workspace='results/teddy1')
[INFO] loading stable diffusion...
[INFO] loaded stable diffusion!
load blip2 for image caption...
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:14<00:14, 14.57s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:21<00:00, 10.20s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:21<00:00, 10.85s/it]Caption:  a brown teddy bear sitting on a ground
['a brown teddy bear sitting on a ground', 'a brown teddy bear sitting on a ground']
[INFO] Trainer: df | 2023-06-28_00-33-15 | cuda | fp32 | results/teddy1
[INFO] #parameters: 12202772
[INFO] Loading latest checkpoint ...
[WARN] No checkpoint found, model randomly initialized.
==> Start Training results/teddy1 Epoch 1, lr=0.050000 ...
/opt/conda/lib/python3.7/site-packages/transformers/generation/utils.py:1357: UserWarning: Using `max_length`'s default (20) to control the generation length. This behaviour is deprecated and will be removed from the config in v5 of Transformers -- we recommend using `max_new_tokens` to control the maximum length of the generation.
  UserWarning,
/opt/conda/lib/python3.7/site-packages/torch/nn/functional.py:3635: UserWarning: Default upsampling behavior when mode=bilinear is changed to align_corners=False since 0.4.0. Please specify align_corners=True if the old behavior is desired. See the documentation of nn.Upsample for details.
  "See the documentation of nn.Upsample for details.".format(mode)
main.py:204: DeprecationWarning: Starting with ImageIO v3 the behavior of this function will switch to that of iio.v3.imread. To keep the current behavior (and make this warning disappear) use `import imageio.v2 as imageio` or call `imageio.v2.imread` directly.
  disparity = imageio.imread(os.path.join(opt.workspace, opt.text.replace(" ", "_") + '_depth.png')) / 65535.
loss=-0.5892 (2.2198), lr=0.050000: :  75% 75/100 [00:59<00:21,  1.14it/s]
loss=-0.7151 (2.1812), lr=0.050000: :  75% 75/100 [01:00<00:21,  1.14it/s]
loss=-0.7151 (2.1812), lr=0.050000: :  76% 76/100 [01:00<00:20,  1.18it/s]
loss=22.2580 (2.4419), lr=0.050000: :  76% 76/100 [01:00<00:20,  1.18it/s]
loss=22.2580 (2.4419), lr=0.050000: :  77% 77/100 [01:00<00:16,  1.40it/s]
loss=-0.8547 (2.3997), lr=0.050000: :  77% 77/100 [01:01<00:16,  1.40it/s]
loss=-0.8547 (2.3997), lr=0.050000: :  78% 78/100 [01:01<00:16,  1.37it/s]
loss=-0.7633 (2.3596), lr=0.050000: :  78% 78/100 [01:02<00:16,  1.37it/s]
loss=-0.7633 (2.3596), lr=0.050000: :  79% 79/100 [01:02<00:16,  1.27it/s]
loss=-0.6058 (2.3226), lr=0.050000: :  79% 79/100 [01:03<00:16,  1.27it/s]
loss=-0.6058 (2.3226), lr=0.050000: :  80% 80/100 [01:03<00:15,  1.25it/s]
loss=23.6632 (2.5860), lr=0.050000: :  80% 80/100 [01:03<00:15,  1.25it/s]
loss=23.6632 (2.5860), lr=0.050000: :  81% 81/100 [01:03<00:12,  1.50it/s]
loss=-0.5236 (2.5481), lr=0.050000: :  81% 81/100 [01:04<00:12,  1.50it/s]
loss=-0.5236 (2.5481), lr=0.050000: :  82% 82/100 [01:04<00:12,  1.40it/s]
loss=-10.3664 (2.3925), lr=0.050000: :  82% 82/100 [01:05<00:12,  1.40it/s]
loss=-10.3664 (2.3925), lr=0.050000: :  83% 83/100 [01:05<00:14,  1.15it/s]
loss=-10.3641 (2.2406), lr=0.050000: :  83% 83/100 [01:06<00:14,  1.15it/s]
loss=-10.3641 (2.2406), lr=0.050000: :  84% 84/100 [01:06<00:15,  1.01it/s]
loss=-0.8802 (2.2039), lr=0.050000: :  84% 84/100 [01:07<00:15,  1.01it/s] 
loss=-0.8802 (2.2039), lr=0.050000: :  85% 85/100 [01:07<00:14,  1.01it/s]
loss=-9.7497 (2.0649), lr=0.050000: :  85% 85/100 [01:09<00:14,  1.01it/s]
loss=-9.7497 (2.0649), lr=0.050000: :  86% 86/100 [01:09<00:14,  1.07s/it]
loss=-0.5300 (2.0351), lr=0.050000: :  86% 86/100 [01:10<00:14,  1.07s/it]
loss=-0.5300 (2.0351), lr=0.050000: :  87% 87/100 [01:10<00:13,  1.06s/it]
loss=-0.4822 (2.0065), lr=0.050000: :  87% 87/100 [01:11<00:13,  1.06s/it]
loss=-0.4822 (2.0065), lr=0.050000: :  88% 88/100 [01:11<00:12,  1.01s/it]
loss=26.0693 (2.2769), lr=0.050000: :  88% 88/100 [01:11<00:12,  1.01s/it]
loss=26.0693 (2.2769), lr=0.050000: :  89% 89/100 [01:11<00:09,  1.21it/s]
loss=-11.7563 (2.1209), lr=0.050000: :  89% 89/100 [01:12<00:09,  1.21it/s]
loss=-11.7563 (2.1209), lr=0.050000: :  90% 90/100 [01:12<00:08,  1.11it/s]
loss=-0.5081 (2.0920), lr=0.050000: :  90% 90/100 [01:13<00:08,  1.11it/s] 
loss=-0.5081 (2.0920), lr=0.050000: :  91% 91/100 [01:13<00:08,  1.11it/s]
loss=26.0233 (2.3522), lr=0.050000: :  91% 91/100 [01:13<00:08,  1.11it/s]
loss=26.0233 (2.3522), lr=0.050000: :  92% 92/100 [01:13<00:05,  1.34it/s]
loss=-0.6749 (2.3196), lr=0.050000: :  92% 92/100 [01:14<00:05,  1.34it/s]
loss=-0.6749 (2.3196), lr=0.050000: :  93% 93/100 [01:14<00:05,  1.32it/s]
loss=-0.6001 (2.2886), lr=0.050000: :  93% 93/100 [01:15<00:05,  1.32it/s]
loss=-0.6001 (2.2886), lr=0.050000: :  94% 94/100 [01:15<00:04,  1.25it/s]
loss=26.8012 (2.5466), lr=0.050000: :  94% 94/100 [01:15<00:04,  1.25it/s]
loss=26.8012 (2.5466), lr=0.050000: :  95% 95/100 [01:15<00:03,  1.48it/s]
loss=-0.6583 (2.5132), lr=0.050000: :  95% 95/100 [01:16<00:03,  1.48it/s]
loss=-0.6583 (2.5132), lr=0.050000: :  96% 96/100 [01:16<00:02,  1.44it/s]
loss=-0.7259 (2.4798), lr=0.050000: :  96% 96/100 [01:17<00:02,  1.44it/s]
loss=-0.7259 (2.4798), lr=0.050000: :  97% 97/100 [01:17<00:02,  1.38it/s]
loss=26.9778 (2.7298), lr=0.050000: :  97% 97/100 [01:17<00:02,  1.38it/s]
loss=26.9778 (2.7298), lr=0.050000: :  98% 98/100 [01:17<00:01,  1.61it/s]
loss=-0.4176 (2.6980), lr=0.050000: :  98% 98/100 [01:18<00:01,  1.61it/s]
loss=-0.4176 (2.6980), lr=0.050000: :  99% 99/100 [01:18<00:00,  1.57it/s]
loss=-0.5702 (2.6653), lr=0.050000: :  99% 99/100 [01:19<00:00,  1.57it/s]
loss=-0.5702 (2.6653), lr=0.050000: : 100% 100/100 [01:19<00:00,  1.31it/s]
loss=-0.5702 (2.6653), lr=0.050000: : 100% 100/100 [01:19<00:00,  1.26it/s]loss_entropy: 0.034046076238155365, loss_opacity: 0.668574869632721
loss_entropy: 0.013403551653027534, loss_opacity: 0.5173431634902954
loss_depth: 0.825779914855957, loss_img: 17.93348503112793
loss_entropy: 0.01747719570994377, loss_opacity: 0.9487845301628113
loss_entropy: 0.03248719125986099, loss_opacity: 0.5038671493530273
loss_entropy: 0.013255191035568714, loss_opacity: 0.8881962299346924
loss_entropy: 0.03213119879364967, loss_opacity: 0.7351298928260803
loss_entropy: 0.02994668111205101, loss_opacity: 0.582294225692749
loss_entropy: 0.02730213664472103, loss_opacity: 0.3303099274635315
loss_entropy: 0.041691623628139496, loss_opacity: 0.6120845675468445
loss_entropy: 0.03792497143149376, loss_opacity: 0.504278302192688
==> Finished Epoch 66.
==> Start Training results/teddy1 Epoch 67, lr=0.050000 ...


  0% 0/100 [00:00<?, ?it/s]
loss=-0.4329 (-0.4329), lr=0.050000: :   0% 0/100 [00:00<?, ?it/s]
loss=-0.4329 (-0.4329), lr=0.050000: :   1% 1/100 [00:00<01:24,  1.17it/s]
loss=-0.6902 (-0.5616), lr=0.050000: :   1% 1/100 [00:01<01:24,  1.17it/s]
loss=-0.6902 (-0.5616), lr=0.050000: :   2% 2/100 [00:01<01:22,  1.18it/s]
loss=-11.7601 (-4.2944), lr=0.050000: :   2% 2/100 [00:02<01:22,  1.18it/s]
loss=-11.7601 (-4.2944), lr=0.050000: :   3% 3/100 [00:02<01:38,  1.01s/it]
loss=-0.6912 (-3.3936), lr=0.050000: :   3% 3/100 [00:03<01:38,  1.01s/it] 
loss=-0.6912 (-3.3936), lr=0.050000: :   4% 4/100 [00:03<01:35,  1.00it/s]
loss=-0.4147 (-2.7978), lr=0.050000: :   4% 4/100 [00:04<01:35,  1.00it/s]
loss=-0.4147 (-2.7978), lr=0.050000: :   5% 5/100 [00:04<01:30,  1.05it/s]
loss=29.1957 (2.5344), lr=0.050000: :   5% 5/100 [00:05<01:30,  1.05it/s] 
loss=29.1957 (2.5344), lr=0.050000: :   6% 6/100 [00:05<01:11,  1.32it/s]
loss=-12.1654 (0.4345), lr=0.050000: :   6% 6/100 [00:06<01:11,  1.32it/s]
loss=-12.1654 (0.4345), lr=0.050000: :   7% 7/100 [00:06<01:18,  1.19it/s]
loss=-0.5228 (0.3148), lr=0.050000: :   7% 7/100 [00:07<01:18,  1.19it/s] 
loss=-0.5228 (0.3148), lr=0.050000: :   8% 8/100 [00:07<01:18,  1.17it/s]
loss=-0.4465 (0.2302), lr=0.050000: :   8% 8/100 [00:08<01:18,  1.17it/s]
loss=-0.4465 (0.2302), lr=0.050000: :   9% 9/100 [00:08<01:23,  1.08it/s]
loss=29.3645 (3.1436), lr=0.050000: :   9% 9/100 [00:08<01:23,  1.08it/s]
loss=29.3645 (3.1436), lr=0.050000: :  10% 10/100 [00:08<01:08,  1.32it/s]
loss=-0.4526 (2.8167), lr=0.050000: :  10% 10/100 [00:09<01:08,  1.32it/s]
loss=-0.4526 (2.8167), lr=0.050000: :  11% 11/100 [00:09<01:08,  1.30it/s]
loss=-9.9281 (1.7546), lr=0.050000: :  11% 11/100 [00:10<01:08,  1.30it/s]
loss=-9.9281 (1.7546), lr=0.050000: :  12% 12/100 [00:10<01:18,  1.12it/s]
loss=-9.9917 (0.8511), lr=0.050000: :  12% 12/100 [00:11<01:18,  1.12it/s]
loss=-9.9917 (0.8511), lr=0.050000: :  13% 13/100 [00:11<01:26,  1.01it/s]
loss=-0.3949 (0.7621), lr=0.050000: :  13% 13/100 [00:12<01:26,  1.01it/s]
loss=-0.3949 (0.7621), lr=0.050000: :  14% 14/100 [00:12<01:24,  1.01it/s]
loss=-0.5384 (0.6754), lr=0.050000: :  14% 14/100 [00:13<01:24,  1.01it/s]
loss=-0.5384 (0.6754), lr=0.050000: :  15% 15/100 [00:13<01:21,  1.05it/s]
loss=-9.5947 (0.0335), lr=0.050000: :  15% 15/100 [00:14<01:21,  1.05it/s]
loss=-9.5947 (0.0335), lr=0.050000: :  16% 16/100 [00:14<01:28,  1.05s/it]
loss=28.4758 (1.7066), lr=0.050000: :  16% 16/100 [00:15<01:28,  1.05s/it]
loss=28.4758 (1.7066), lr=0.050000: :  17% 17/100 [00:15<01:11,  1.16it/s]
loss=28.3512 (3.1868), lr=0.050000: :  17% 17/100 [00:15<01:11,  1.16it/s]
loss=28.3512 (3.1868), lr=0.050000: :  18% 18/100 [00:15<00:55,  1.47it/s]
loss=-11.3650 (2.4209), lr=0.050000: :  18% 18/100 [00:16<00:55,  1.47it/s]
loss=-11.3650 (2.4209), lr=0.050000: :  19% 19/100 [00:16<01:04,  1.26it/s]
loss=-9.8985 (1.8050), lr=0.050000: :  19% 19/100 [00:17<01:04,  1.26it/s] 
loss=-9.8985 (1.8050), lr=0.050000: :  20% 20/100 [00:17<01:14,  1.07it/s]
loss=-9.0081 (1.2901), lr=0.050000: :  20% 20/100 [00:19<01:14,  1.07it/s]
loss=-9.0081 (1.2901), lr=0.050000: :  21% 21/100 [00:19<01:20,  1.01s/it]
loss=27.4134 (2.4775), lr=0.050000: :  21% 21/100 [00:19<01:20,  1.01s/it]
loss=27.4134 (2.4775), lr=0.050000: :  22% 22/100 [00:19<01:04,  1.21it/s]
loss=26.1276 (3.5058), lr=0.050000: :  22% 22/100 [00:19<01:04,  1.21it/s]
loss=26.1276 (3.5058), lr=0.050000: :  23% 23/100 [00:19<00:50,  1.53it/s]
loss=25.4339 (4.4194), lr=0.050000: :  23% 23/100 [00:19<00:50,  1.53it/s]
loss=25.4339 (4.4194), lr=0.050000: :  24% 24/100 [00:19<00:40,  1.87it/s]
loss=-0.4939 (4.2229), lr=0.050000: :  24% 24/100 [00:20<00:40,  1.87it/s]
loss=-0.4939 (4.2229), lr=0.050000: :  25% 25/100 [00:20<00:45,  1.65it/s]
loss=26.0638 (5.0629), lr=0.050000: :  25% 25/100 [00:21<00:45,  1.65it/s]
loss=26.0638 (5.0629), lr=0.050000: :  26% 26/100 [00:21<00:39,  1.87it/s]
loss=23.9714 (5.7632), lr=0.050000: :  26% 26/100 [00:21<00:39,  1.87it/s]
loss=23.9714 (5.7632), lr=0.050000: :  27% 27/100 [00:21<00:32,  2.23it/s]
loss=-0.5709 (5.5370), lr=0.050000: :  27% 27/100 [00:22<00:32,  2.23it/s]
loss=-0.5709 (5.5370), lr=0.050000: :  28% 28/100 [00:22<00:41,  1.72it/s]
loss=-0.7010 (5.3219), lr=0.050000: :  28% 28/100 [00:23<00:41,  1.72it/s]
loss=-0.7010 (5.3219), lr=0.050000: :  29% 29/100 [00:23<00:47,  1.50it/s]
loss=-0.5871 (5.1250), lr=0.050000: :  29% 29/100 [00:23<00:47,  1.50it/s]
loss=-0.5871 (5.1250), lr=0.050000: :  30% 30/100 [00:23<00:49,  1.42it/s]
loss=-0.6154 (4.9398), lr=0.050000: :  30% 30/100 [00:24<00:49,  1.42it/s]
loss=-0.6154 (4.9398), lr=0.050000: :  31% 31/100 [00:24<00:51,  1.34it/s]
loss=-0.5177 (4.7692), lr=0.050000: :  31% 31/100 [00:25<00:51,  1.34it/s]
loss=-0.5177 (4.7692), lr=0.050000: :  32% 32/100 [00:25<00:51,  1.31it/s]
loss=-10.2213 (4.3150), lr=0.050000: :  32% 32/100 [00:26<00:51,  1.31it/s]
loss=-10.2213 (4.3150), lr=0.050000: :  33% 33/100 [00:26<00:58,  1.15it/s]
loss=-10.9965 (3.8646), lr=0.050000: :  33% 33/100 [00:27<00:58,  1.15it/s]
loss=-10.9965 (3.8646), lr=0.050000: :  34% 34/100 [00:27<01:03,  1.04it/s]
loss=22.5447 (4.3984), lr=0.050000: :  34% 34/100 [00:28<01:03,  1.04it/s] 
loss=22.5447 (4.3984), lr=0.050000: :  35% 35/100 [00:28<00:51,  1.26it/s]
loss=-0.6610 (4.2578), lr=0.050000: :  35% 35/100 [00:28<00:51,  1.26it/s]
loss=-0.6610 (4.2578), lr=0.050000: :  36% 36/100 [00:28<00:48,  1.32it/s]
loss=-10.2520 (3.8657), lr=0.050000: :  36% 36/100 [00:30<00:48,  1.32it/s]
loss=-10.2520 (3.8657), lr=0.050000: :  37% 37/100 [00:30<00:55,  1.14it/s]
loss=-0.8354 (3.7419), lr=0.050000: :  37% 37/100 [00:30<00:55,  1.14it/s] 
loss=-0.8354 (3.7419), lr=0.050000: :  38% 38/100 [00:30<00:55,  1.12it/s]
loss=-0.6440 (3.6295), lr=0.050000: :  38% 38/100 [00:31<00:55,  1.12it/s]
loss=-0.6440 (3.6295), lr=0.050000: :  39% 39/100 [00:31<00:52,  1.16it/s]
loss=-0.6454 (3.5226), lr=0.050000: :  39% 39/100 [00:32<00:52,  1.16it/s]
loss=-0.6454 (3.5226), lr=0.050000: :  40% 40/100 [00:32<00:50,  1.19it/s]
loss=23.2003 (4.0026), lr=0.050000: :  40% 40/100 [00:32<00:50,  1.19it/s]
loss=23.2003 (4.0026), lr=0.050000: :  41% 41/100 [00:32<00:41,  1.42it/s]
loss=-0.6612 (3.8915), lr=0.050000: :  41% 41/100 [00:33<00:41,  1.42it/s]
loss=-0.6612 (3.8915), lr=0.050000: :  42% 42/100 [00:33<00:41,  1.39it/s]
loss=22.6995 (4.3289), lr=0.050000: :  42% 42/100 [00:34<00:41,  1.39it/s]
loss=22.6995 (4.3289), lr=0.050000: :  43% 43/100 [00:34<00:35,  1.62it/s]
loss=-0.6253 (4.2163), lr=0.050000: :  43% 43/100 [00:34<00:35,  1.62it/s]
loss=-0.6253 (4.2163), lr=0.050000: :  44% 44/100 [00:34<00:38,  1.47it/s]
loss=-11.1823 (3.8741), lr=0.050000: :  44% 44/100 [00:36<00:38,  1.47it/s]
loss=-11.1823 (3.8741), lr=0.050000: :  45% 45/100 [00:36<00:45,  1.21it/s]
loss=22.3475 (4.2757), lr=0.050000: :  45% 45/100 [00:36<00:45,  1.21it/s] 
loss=22.3475 (4.2757), lr=0.050000: :  46% 46/100 [00:36<00:37,  1.43it/s]
loss=-0.4861 (4.1744), lr=0.050000: :  46% 46/100 [00:37<00:37,  1.43it/s]
loss=-0.4861 (4.1744), lr=0.050000: :  47% 47/100 [00:37<00:38,  1.39it/s]
loss=-0.7791 (4.0712), lr=0.050000: :  47% 47/100 [00:37<00:38,  1.39it/s]
loss=-0.7791 (4.0712), lr=0.050000: :  48% 48/100 [00:37<00:38,  1.37it/s]
loss=-10.0282 (3.7835), lr=0.050000: :  48% 48/100 [00:39<00:38,  1.37it/s]
loss=-10.0282 (3.7835), lr=0.050000: :  49% 49/100 [00:39<00:45,  1.12it/s]
loss=-0.5917 (3.6960), lr=0.050000: :  49% 49/100 [00:40<00:45,  1.12it/s] 
loss=-0.5917 (3.6960), lr=0.050000: :  50% 50/100 [00:40<00:44,  1.11it/s]
loss=-0.4648 (3.6144), lr=0.050000: :  50% 50/100 [00:40<00:44,  1.11it/s]
loss=-0.4648 (3.6144), lr=0.050000: :  51% 51/100 [00:40<00:42,  1.15it/s]
loss=23.0757 (3.9886), lr=0.050000: :  51% 51/100 [00:41<00:42,  1.15it/s]
loss=23.0757 (3.9886), lr=0.050000: :  52% 52/100 [00:41<00:34,  1.40it/s]
loss=-10.2765 (3.7195), lr=0.050000: :  52% 52/100 [00:42<00:34,  1.40it/s]
loss=-10.2765 (3.7195), lr=0.050000: :  53% 53/100 [00:42<00:38,  1.22it/s]
loss=-10.3128 (3.4596), lr=0.050000: :  53% 53/100 [00:43<00:38,  1.22it/s]
loss=-10.3128 (3.4596), lr=0.050000: :  54% 54/100 [00:43<00:42,  1.07it/s]
loss=-0.8843 (3.3806), lr=0.050000: :  54% 54/100 [00:44<00:42,  1.07it/s] 
loss=-0.8843 (3.3806), lr=0.050000: :  55% 55/100 [00:44<00:41,  1.08it/s]
loss=-0.6087 (3.3094), lr=0.050000: :  55% 55/100 [00:45<00:41,  1.08it/s]
loss=-0.6087 (3.3094), lr=0.050000: :  56% 56/100 [00:45<00:39,  1.12it/s]
loss=21.8172 (3.6341), lr=0.050000: :  56% 56/100 [00:45<00:39,  1.12it/s]
loss=21.8172 (3.6341), lr=0.050000: :  57% 57/100 [00:45<00:31,  1.35it/s]
loss=-10.7715 (3.3857), lr=0.050000: :  57% 57/100 [00:46<00:31,  1.35it/s]
loss=-10.7715 (3.3857), lr=0.050000: :  58% 58/100 [00:46<00:35,  1.19it/s]
loss=-11.9969 (3.1250), lr=0.050000: :  58% 58/100 [00:47<00:35,  1.19it/s]
loss=-11.9969 (3.1250), lr=0.050000: :  59% 59/100 [00:47<00:38,  1.05it/s]
loss=-0.6542 (3.0620), lr=0.050000: :  59% 59/100 [00:48<00:38,  1.05it/s] 
loss=-0.6542 (3.0620), lr=0.050000: :  60% 60/100 [00:48<00:37,  1.08it/s]
loss=22.5348 (3.3812), lr=0.050000: :  60% 60/100 [00:49<00:37,  1.08it/s]
loss=22.5348 (3.3812), lr=0.050000: :  61% 61/100 [00:49<00:29,  1.31it/s]
loss=21.3506 (3.6711), lr=0.050000: :  61% 61/100 [00:49<00:29,  1.31it/s]
loss=21.3506 (3.6711), lr=0.050000: :  62% 62/100 [00:49<00:23,  1.64it/s]
loss=-11.6785 (3.4274), lr=0.050000: :  62% 62/100 [00:50<00:23,  1.64it/s]
loss=-11.6785 (3.4274), lr=0.050000: :  63% 63/100 [00:50<00:28,  1.30it/s]
loss=-0.7904 (3.3615), lr=0.050000: :  63% 63/100 [00:51<00:28,  1.30it/s] 
loss=-0.7904 (3.3615), lr=0.050000: :  64% 64/100 [00:51<00:28,  1.25it/s]
loss=-11.7082 (3.1297), lr=0.050000: :  64% 64/100 [00:52<00:28,  1.25it/s]
loss=-11.7082 (3.1297), lr=0.050000: :  65% 65/100 [00:52<00:31,  1.10it/s]
loss=-0.6877 (3.0718), lr=0.050000: :  65% 65/100 [00:53<00:31,  1.10it/s] 
loss=-0.6877 (3.0718), lr=0.050000: :  66% 66/100 [00:53<00:29,  1.14it/s]
loss=-0.8037 (3.0140), lr=0.050000: :  66% 66/100 [00:54<00:29,  1.14it/s]
loss=-0.8037 (3.0140), lr=0.050000: :  67% 67/100 [00:54<00:28,  1.15it/s]
loss=-0.8852 (2.9567), lr=0.050000: :  67% 67/100 [00:55<00:28,  1.15it/s]
loss=-0.8852 (2.9567), lr=0.050000: :  68% 68/100 [00:55<00:28,  1.14it/s]
loss=-0.7044 (2.9036), lr=0.050000: :  68% 68/100 [00:56<00:28,  1.14it/s]
loss=-0.7044 (2.9036), lr=0.050000: :  69% 69/100 [00:56<00:26,  1.17it/s]
loss=-0.5529 (2.8542), lr=0.050000: :  69% 69/100 [00:56<00:26,  1.17it/s]
loss=-0.5529 (2.8542), lr=0.050000: :  70% 70/100 [00:56<00:26,  1.15it/s]
loss=20.9962 (3.1097), lr=0.050000: :  70% 70/100 [00:57<00:26,  1.15it/s]
loss=20.9962 (3.1097), lr=0.050000: :  71% 71/100 [00:57<00:20,  1.39it/s]
loss=21.0166 (3.3584), lr=0.050000: :  71% 71/100 [00:57<00:20,  1.39it/s]
loss=21.0166 (3.3584), lr=0.050000: :  72% 72/100 [00:57<00:16,  1.72it/s]
loss=-11.1638 (3.1595), lr=0.050000: :  72% 72/100 [00:58<00:16,  1.72it/s]
loss=-11.1638 (3.1595), lr=0.050000: :  73% 73/100 [00:58<00:20,  1.31it/s]
loss=-0.7638 (3.1065), lr=0.050000: :  73% 73/100 [00:59<00:20,  1.31it/s] 
loss=-0.7638 (3.1065), lr=0.050000: :  74% 74/100 [00:59<00:21,  1.23it/s]
loss=-0.6751 (3.0561), lr=0.050000: :  74% 74/100 [01:00<00:21,  1.23it/s]
loss=-0.6751 (3.0561), lr=0.050000: :  75% 75/100 [01:00<00:20,  1.23it/s]
loss=-0.5385 (3.0088), lr=0.050000: :  75% 75/100 [01:01<00:20,  1.23it/s]
loss=-0.5385 (3.0088), lr=0.050000: :  76% 76/100 [01:01<00:19,  1.22it/s]
loss=20.1105 (3.2309), lr=0.050000: :  76% 76/100 [01:01<00:19,  1.22it/s]
loss=20.1105 (3.2309), lr=0.050000: :  77% 77/100 [01:01<00:15,  1.46it/s]
loss=-0.5276 (3.1827), lr=0.050000: :  77% 77/100 [01:02<00:15,  1.46it/s]
loss=-0.5276 (3.1827), lr=0.050000: :  78% 78/100 [01:02<00:15,  1.45it/s]
loss=19.5625 (3.3900), lr=0.050000: :  78% 78/100 [01:02<00:15,  1.45it/s]
loss=19.5625 (3.3900), lr=0.050000: :  79% 79/100 [01:02<00:12,  1.68it/s]
loss=-0.6784 (3.3392), lr=0.050000: :  79% 79/100 [01:03<00:12,  1.68it/s]
loss=-0.6784 (3.3392), lr=0.050000: :  80% 80/100 [01:03<00:12,  1.56it/s]
loss=-0.6191 (3.2903), lr=0.050000: :  80% 80/100 [01:04<00:12,  1.56it/s]
loss=-0.6191 (3.2903), lr=0.050000: :  81% 81/100 [01:04<00:13,  1.44it/s]
loss=-0.6001 (3.2429), lr=0.050000: :  81% 81/100 [01:05<00:13,  1.44it/s]
loss=-0.6001 (3.2429), lr=0.050000: :  82% 82/100 [01:05<00:13,  1.31it/s]
loss=-0.5973 (3.1966), lr=0.050000: :  82% 82/100 [01:06<00:13,  1.31it/s]
loss=-0.5973 (3.1966), lr=0.050000: :  83% 83/100 [01:06<00:13,  1.23it/s]
loss=19.2467 (3.3877), lr=0.050000: :  83% 83/100 [01:06<00:13,  1.23it/s]
loss=19.2467 (3.3877), lr=0.050000: :  84% 84/100 [01:06<00:10,  1.46it/s]
loss=-0.7362 (3.3392), lr=0.050000: :  84% 84/100 [01:07<00:10,  1.46it/s]
loss=-0.7362 (3.3392), lr=0.050000: :  85% 85/100 [01:07<00:10,  1.48it/s]
loss=-0.7247 (3.2919), lr=0.050000: :  85% 85/100 [01:07<00:10,  1.48it/s]
loss=-0.7247 (3.2919), lr=0.050000: :  86% 86/100 [01:07<00:09,  1.43it/s]
loss=-11.0492 (3.1271), lr=0.050000: :  86% 86/100 [01:09<00:09,  1.43it/s]
loss=-11.0492 (3.1271), lr=0.050000: :  87% 87/100 [01:09<00:10,  1.18it/s]
loss=-0.6023 (3.0847), lr=0.050000: :  87% 87/100 [01:10<00:10,  1.18it/s] 
loss=-0.6023 (3.0847), lr=0.050000: :  88% 88/100 [01:10<00:10,  1.17it/s]
loss=-11.3067 (2.9230), lr=0.050000: :  88% 88/100 [01:11<00:10,  1.17it/s]
loss=-11.3067 (2.9230), lr=0.050000: :  89% 89/100 [01:11<00:10,  1.04it/s]
loss=-0.6922 (2.8828), lr=0.050000: :  89% 89/100 [01:12<00:10,  1.04it/s] 
loss=-0.6922 (2.8828), lr=0.050000: :  90% 90/100 [01:12<00:09,  1.08it/s]
loss=-0.7731 (2.8426), lr=0.050000: :  90% 90/100 [01:12<00:09,  1.08it/s]
loss=-0.7731 (2.8426), lr=0.050000: :  91% 91/100 [01:12<00:07,  1.15it/s]
loss=-11.9429 (2.6819), lr=0.050000: :  91% 91/100 [01:13<00:07,  1.15it/s]
loss=-11.9429 (2.6819), lr=0.050000: :  92% 92/100 [01:13<00:07,  1.05it/s]
loss=-0.7807 (2.6447), lr=0.050000: :  92% 92/100 [01:14<00:07,  1.05it/s] 
