/opt/conda/lib/python3.7/site-packages/timm/models/_factory.py:118: UserWarning: Mapping deprecated model name vit_base_resnet50_384 to current vit_base_r50_s16_384.orig_in21k_ft_in1k.
  **kwargs,
Cannot initialize model with low cpu memory usage because `accelerate` was not found in the environment. Defaulting to `low_cpu_mem_usage=False`. It is strongly recommended to install `accelerate` for faster and less memory-intense model loading. You can do so with: 
```
pip install accelerate
```
.
/opt/conda/lib/python3.7/site-packages/transformers/models/clip/feature_extraction_clip.py:31: FutureWarning: The class CLIPFeatureExtractor is deprecated and will be removed in version 5 of Transformers. Please use CLIPImageProcessor instead.
  FutureWarning,
Cannot initialize model with low cpu memory usage because `accelerate` was not found in the environment. Defaulting to `low_cpu_mem_usage=False`. It is strongly recommended to install `accelerate` for faster and less memory-intense model loading. You can do so with: 
```
pip install accelerate
```
.
Namespace(H=800, W=800, albedo_iters=40000, backbone='tcnn', bg_radius=-1, blob_density=5, blob_radius=0.1, bound=1, ckpt='latest', cuda_ray=True, density_thresh=10, diff_iters=400, dt_gamma=0, eval_interval=10, final=True, fov=20, fovy_range=[15, 25], fp16=False, guidance='stable-diffusion', guidance_scale=10, h=128, hf_key=None, iters=10000, lambda_clip=1, lambda_depth=1, lambda_entropy=1, lambda_img=1000.0, lambda_opacity=0.001, lambda_orient=0.01, lambda_smooth=1, light_phi=0, light_theta=60, lr=0.001, max_depth=10.0, max_ray_batch=4096, max_spp=1, max_steps=512, min_lr=0.0001, min_near=0.1, need_back=False, negative='', num_steps=64, optim='adan', phi_range=[0.0, 360.0], radius=3, radius_range=[0.8, 1.2], ref_path='demo/teddy.png', save_mesh=True, sd_version='2.0', seed=0, step_range=[0.2, 0.6], suppress_face=False, test=False, text=None, theta_range=[70, 110], uniform_sphere_rate=0.5, update_extra_interval=16, upsample_steps=32, w=128, workspace='results/teddy')
[INFO] loading stable diffusion...
[INFO] loaded stable diffusion!
load blip2 for image caption...
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:13<00:13, 13.56s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:20<00:00,  9.52s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:20<00:00, 10.13s/it]Caption:  a brown teddy bear sitting on a ground
['a brown teddy bear sitting on a ground', 'a brown teddy bear sitting on a ground']
[INFO] Trainer: df | 2023-06-26_07-47-27 | cuda | fp32 | results/teddy
[INFO] #parameters: 12202772
[INFO] Loading latest checkpoint ...
[WARN] No checkpoint found, model randomly initialized.
==> Start Training results/teddy Epoch 1, lr=0.050000 ...
/opt/conda/lib/python3.7/site-packages/transformers/generation/utils.py:1357: UserWarning: Using `max_length`'s default (20) to control the generation length. This behaviour is deprecated and will be removed from the config in v5 of Transformers -- we recommend using `max_new_tokens` to control the maximum length of the generation.
  UserWarning,
/opt/conda/lib/python3.7/site-packages/torch/nn/functional.py:3635: UserWarning: Default upsampling behavior when mode=bilinear is changed to align_corners=False since 0.4.0. Please specify align_corners=True if the old behavior is desired. See the documentation of nn.Upsample for details.
  "See the documentation of nn.Upsample for details.".format(mode)
main.py:204: DeprecationWarning: Starting with ImageIO v3 the behavior of this function will switch to that of iio.v3.imread. To keep the current behavior (and make this warning disappear) use `import imageio.v2 as imageio` or call `imageio.v2.imread` directly.
  disparity = imageio.imread(os.path.join(opt.workspace, opt.text.replace(" ", "_") + '_depth.png')) / 65535.
loss=-0.8723 (2.6750), lr=0.050000: :  47% 47/100 [00:38<00:37,  1.40it/s][A

loss=-0.7771 (2.6031), lr=0.050000: :  47% 47/100 [00:39<00:37,  1.40it/s][A

loss=-0.7771 (2.6031), lr=0.050000: :  48% 48/100 [00:39<00:38,  1.35it/s][A

loss=-10.0097 (2.3457), lr=0.050000: :  48% 48/100 [00:40<00:38,  1.35it/s][A

loss=-10.0097 (2.3457), lr=0.050000: :  49% 49/100 [00:40<00:44,  1.14it/s][A

loss=-9.9172 (2.1005), lr=0.050000: :  49% 49/100 [00:41<00:44,  1.14it/s] [A

loss=-9.9172 (2.1005), lr=0.050000: :  50% 50/100 [00:41<00:49,  1.01it/s][A

loss=18.8992 (2.4298), lr=0.050000: :  50% 50/100 [00:42<00:49,  1.01it/s][A

loss=18.8992 (2.4298), lr=0.050000: :  51% 51/100 [00:42<00:40,  1.21it/s][A

loss=-0.8290 (2.3672), lr=0.050000: :  51% 51/100 [00:42<00:40,  1.21it/s][A

loss=-0.8290 (2.3672), lr=0.050000: :  52% 52/100 [00:42<00:39,  1.23it/s][A

loss=-9.9183 (2.1354), lr=0.050000: :  52% 52/100 [00:44<00:39,  1.23it/s][A

loss=-9.9183 (2.1354), lr=0.050000: :  53% 53/100 [00:44<00:44,  1.05it/s][A

loss=18.4551 (2.4376), lr=0.050000: :  53% 53/100 [00:44<00:44,  1.05it/s][A

loss=18.4551 (2.4376), lr=0.050000: :  54% 54/100 [00:44<00:36,  1.25it/s][A

loss=-0.7115 (2.3803), lr=0.050000: :  54% 54/100 [00:45<00:36,  1.25it/s][A

loss=-0.7115 (2.3803), lr=0.050000: :  55% 55/100 [00:45<00:34,  1.31it/s][A

loss=18.6879 (2.6715), lr=0.050000: :  55% 55/100 [00:45<00:34,  1.31it/s][A

loss=18.6879 (2.6715), lr=0.050000: :  56% 56/100 [00:45<00:28,  1.52it/s][A

loss=-0.5976 (2.6142), lr=0.050000: :  56% 56/100 [00:46<00:28,  1.52it/s][A

loss=-0.5976 (2.6142), lr=0.050000: :  57% 57/100 [00:46<00:29,  1.47it/s][A

loss=-11.4112 (2.3724), lr=0.050000: :  57% 57/100 [00:47<00:29,  1.47it/s][A

loss=-11.4112 (2.3724), lr=0.050000: :  58% 58/100 [00:47<00:36,  1.14it/s][A

loss=-10.0762 (2.1614), lr=0.050000: :  58% 58/100 [00:49<00:36,  1.14it/s][A

loss=-10.0762 (2.1614), lr=0.050000: :  59% 59/100 [00:49<00:41,  1.02s/it][A

loss=-0.8583 (2.1110), lr=0.050000: :  59% 59/100 [00:50<00:41,  1.02s/it] [A

loss=-0.8583 (2.1110), lr=0.050000: :  60% 60/100 [00:50<00:39,  1.00it/s][A

loss=-9.9956 (1.9126), lr=0.050000: :  60% 60/100 [00:51<00:39,  1.00it/s][A

loss=-9.9956 (1.9126), lr=0.050000: :  61% 61/100 [00:51<00:42,  1.08s/it][A

loss=-0.8882 (1.8674), lr=0.050000: :  61% 61/100 [00:52<00:42,  1.08s/it][A

loss=-0.8882 (1.8674), lr=0.050000: :  62% 62/100 [00:52<00:40,  1.07s/it][A

loss=-0.8430 (1.8244), lr=0.050000: :  62% 62/100 [00:53<00:40,  1.07s/it][A

loss=-0.8430 (1.8244), lr=0.050000: :  63% 63/100 [00:53<00:37,  1.02s/it][A

loss=-11.3329 (1.6188), lr=0.050000: :  63% 63/100 [00:54<00:37,  1.02s/it][A

loss=-11.3329 (1.6188), lr=0.050000: :  64% 64/100 [00:54<00:39,  1.11s/it][A

loss=-0.6479 (1.5839), lr=0.050000: :  64% 64/100 [00:55<00:39,  1.11s/it] [A

loss=-0.6479 (1.5839), lr=0.050000: :  65% 65/100 [00:55<00:36,  1.05s/it][A

loss=-0.7872 (1.5480), lr=0.050000: :  65% 65/100 [00:56<00:36,  1.05s/it][A

loss=-0.7872 (1.5480), lr=0.050000: :  66% 66/100 [00:56<00:34,  1.01s/it][A

loss=-10.6904 (1.3653), lr=0.050000: :  66% 66/100 [00:57<00:34,  1.01s/it][A

loss=-10.6904 (1.3653), lr=0.050000: :  67% 67/100 [00:57<00:35,  1.08s/it][A

loss=-9.9754 (1.1986), lr=0.050000: :  67% 67/100 [00:58<00:35,  1.08s/it] [A

loss=-9.9754 (1.1986), lr=0.050000: :  68% 68/100 [00:58<00:36,  1.13s/it][A

loss=-0.6523 (1.1717), lr=0.050000: :  68% 68/100 [00:59<00:36,  1.13s/it][A

loss=-0.6523 (1.1717), lr=0.050000: :  69% 69/100 [00:59<00:32,  1.06s/it][A

loss=19.4915 (1.4335), lr=0.050000: :  69% 69/100 [01:00<00:32,  1.06s/it][A

loss=19.4915 (1.4335), lr=0.050000: :  70% 70/100 [01:00<00:25,  1.16it/s][A

loss=-0.6629 (1.4039), lr=0.050000: :  70% 70/100 [01:00<00:25,  1.16it/s][A

loss=-0.6629 (1.4039), lr=0.050000: :  71% 71/100 [01:00<00:23,  1.24it/s][A

loss=-0.7602 (1.3739), lr=0.050000: :  71% 71/100 [01:01<00:23,  1.24it/s][A

loss=-0.7602 (1.3739), lr=0.050000: :  72% 72/100 [01:01<00:22,  1.25it/s][A

loss=-10.3942 (1.2127), lr=0.050000: :  72% 72/100 [01:02<00:22,  1.25it/s][A

loss=-10.3942 (1.2127), lr=0.050000: :  73% 73/100 [01:02<00:24,  1.09it/s][A

loss=-0.7569 (1.1860), lr=0.050000: :  73% 73/100 [01:03<00:24,  1.09it/s] [A

loss=-0.7569 (1.1860), lr=0.050000: :  74% 74/100 [01:03<00:24,  1.07it/s][A

loss=-0.5373 (1.1631), lr=0.050000: :  74% 74/100 [01:04<00:24,  1.07it/s][A

loss=-0.5373 (1.1631), lr=0.050000: :  75% 75/100 [01:04<00:22,  1.10it/s][A

loss=19.6635 (1.4065), lr=0.050000: :  75% 75/100 [01:05<00:22,  1.10it/s][A

loss=19.6635 (1.4065), lr=0.050000: :  76% 76/100 [01:05<00:18,  1.33it/s][A

loss=-0.8341 (1.3774), lr=0.050000: :  76% 76/100 [01:05<00:18,  1.33it/s][A

loss=-0.8341 (1.3774), lr=0.050000: :  77% 77/100 [01:05<00:17,  1.31it/s][A

loss=19.1253 (1.6049), lr=0.050000: :  77% 77/100 [01:06<00:17,  1.31it/s][A

loss=19.1253 (1.6049), lr=0.050000: :  78% 78/100 [01:06<00:14,  1.52it/s][A

loss=-0.8469 (1.5739), lr=0.050000: :  78% 78/100 [01:07<00:14,  1.52it/s][A

loss=-0.8469 (1.5739), lr=0.050000: :  79% 79/100 [01:07<00:14,  1.42it/s][A

loss=19.3196 (1.7957), lr=0.050000: :  79% 79/100 [01:07<00:14,  1.42it/s][A

loss=19.3196 (1.7957), lr=0.050000: :  80% 80/100 [01:07<00:12,  1.61it/s][A

loss=-9.9469 (1.6507), lr=0.050000: :  80% 80/100 [01:08<00:12,  1.61it/s][A

loss=-9.9469 (1.6507), lr=0.050000: :  81% 81/100 [01:08<00:14,  1.27it/s][A

loss=-11.8756 (1.4858), lr=0.050000: :  81% 81/100 [01:10<00:14,  1.27it/s][A

loss=-11.8756 (1.4858), lr=0.050000: :  82% 82/100 [01:10<00:17,  1.04it/s][A

loss=18.6292 (1.6923), lr=0.050000: :  82% 82/100 [01:10<00:17,  1.04it/s] [A

loss=18.6292 (1.6923), lr=0.050000: :  83% 83/100 [01:10<00:13,  1.22it/s][A

loss=-0.8377 (1.6622), lr=0.050000: :  83% 83/100 [01:11<00:13,  1.22it/s][A

loss=-0.8377 (1.6622), lr=0.050000: :  84% 84/100 [01:11<00:13,  1.22it/s][A

loss=-0.7067 (1.6344), lr=0.050000: :  84% 84/100 [01:12<00:13,  1.22it/s][A

loss=-0.7067 (1.6344), lr=0.050000: :  85% 85/100 [01:12<00:12,  1.17it/s][A

loss=-12.0773 (1.4749), lr=0.050000: :  85% 85/100 [01:13<00:12,  1.17it/s][A

loss=-12.0773 (1.4749), lr=0.050000: :  86% 86/100 [01:13<00:13,  1.02it/s][A

loss=-10.5631 (1.3365), lr=0.050000: :  86% 86/100 [01:14<00:13,  1.02it/s][A

loss=-10.5631 (1.3365), lr=0.050000: :  87% 87/100 [01:14<00:13,  1.07s/it][A

loss=18.6265 (1.5330), lr=0.050000: :  87% 87/100 [01:15<00:13,  1.07s/it] [A

loss=18.6265 (1.5330), lr=0.050000: :  88% 88/100 [01:15<00:10,  1.13it/s][A

loss=18.5399 (1.7241), lr=0.050000: :  88% 88/100 [01:15<00:10,  1.13it/s][A

loss=18.5399 (1.7241), lr=0.050000: :  89% 89/100 [01:15<00:07,  1.42it/s][A

loss=-10.3183 (1.5903), lr=0.050000: :  89% 89/100 [01:16<00:07,  1.42it/s][A

loss=-10.3183 (1.5903), lr=0.050000: :  90% 90/100 [01:16<00:08,  1.18it/s][A

loss=-0.8656 (1.5633), lr=0.050000: :  90% 90/100 [01:17<00:08,  1.18it/s] [A

loss=-0.8656 (1.5633), lr=0.050000: :  91% 91/100 [01:17<00:07,  1.13it/s][A

loss=18.7935 (1.7506), lr=0.050000: :  91% 91/100 [01:18<00:07,  1.13it/s][A

loss=18.7935 (1.7506), lr=0.050000: :  92% 92/100 [01:18<00:05,  1.34it/s][A

loss=-0.6703 (1.7246), lr=0.050000: :  92% 92/100 [01:18<00:05,  1.34it/s][A

loss=-0.6703 (1.7246), lr=0.050000: :  93% 93/100 [01:18<00:05,  1.32it/s][A

loss=18.3607 (1.9015), lr=0.050000: :  93% 93/100 [01:19<00:05,  1.32it/s][A

loss=18.3607 (1.9015), lr=0.050000: :  94% 94/100 [01:19<00:03,  1.53it/s][A

loss=-0.7379 (1.8738), lr=0.050000: :  94% 94/100 [01:20<00:03,  1.53it/s][A

loss=-0.7379 (1.8738), lr=0.050000: :  95% 95/100 [01:20<00:03,  1.49it/s][A

loss=-0.6669 (1.8473), lr=0.050000: :  95% 95/100 [01:20<00:03,  1.49it/s][A

loss=-0.6669 (1.8473), lr=0.050000: :  96% 96/100 [01:20<00:02,  1.40it/s][A

loss=-11.7924 (1.7067), lr=0.050000: :  96% 96/100 [01:22<00:02,  1.40it/s][A

loss=-11.7924 (1.7067), lr=0.050000: :  97% 97/100 [01:22<00:02,  1.12it/s][A

loss=18.2882 (1.8759), lr=0.050000: :  97% 97/100 [01:22<00:02,  1.12it/s] [A

loss=18.2882 (1.8759), lr=0.050000: :  98% 98/100 [01:22<00:01,  1.31it/s][A

loss=-10.7848 (1.7480), lr=0.050000: :  98% 98/100 [01:23<00:01,  1.31it/s][A

loss=-10.7848 (1.7480), lr=0.050000: :  99% 99/100 [01:23<00:00,  1.15it/s][A

loss=-0.7236 (1.7233), lr=0.050000: :  99% 99/100 [01:24<00:00,  1.15it/s] [A

loss=-0.7236 (1.7233), lr=0.050000: : 100% 100/100 [01:24<00:00,  1.06it/s][A
loss=-0.7236 (1.7233), lr=0.050000: : 100% 100/100 [01:24<00:00,  1.18it/s]loss_entropy: 0.021320676431059837, loss_opacity: 0.647037148475647
loss_entropy: 0.009377138689160347, loss_opacity: 0.5202268362045288
loss_depth: 0.8250657916069031, loss_img: 18.44162940979004
loss_entropy: 0.009574157185852528, loss_opacity: 0.5198096036911011
loss_depth: 0.8273030519485474, loss_img: 18.873685836791992
loss_entropy: 0.025185424834489822, loss_opacity: 0.47452735900878906
loss_entropy: 0.021625317633152008, loss_opacity: 0.7537829875946045
loss_entropy: 0.019436858594417572, loss_opacity: 0.8656235337257385
loss_entropy: 0.010519259609282017, loss_opacity: 0.518223762512207
loss_depth: 0.8288361430168152, loss_img: 18.38416290283203
loss_entropy: 0.011055713519454002, loss_opacity: 0.5177289843559265
loss_depth: 0.828906238079071, loss_img: 18.210723876953125
loss_entropy: 0.020264368504285812, loss_opacity: 0.8783053159713745
loss_entropy: 0.027078362181782722, loss_opacity: 0.6537573337554932
==> Finished Epoch 61.
==> Start Training results/teddy Epoch 62, lr=0.050000 ...


  0% 0/100 [00:00<?, ?it/s]
loss=-10.8586 (-10.8586), lr=0.050000: :   0% 0/100 [00:01<?, ?it/s]
loss=-10.8586 (-10.8586), lr=0.050000: :   1% 1/100 [00:01<01:56,  1.17s/it]
loss=-12.1407 (-11.4997), lr=0.050000: :   1% 1/100 [00:02<01:56,  1.17s/it]
loss=-12.1407 (-11.4997), lr=0.050000: :   2% 2/100 [00:02<02:00,  1.23s/it]
loss=-12.2572 (-11.7522), lr=0.050000: :   2% 2/100 [00:03<02:00,  1.23s/it]
loss=-12.2572 (-11.7522), lr=0.050000: :   3% 3/100 [00:03<02:02,  1.27s/it]
loss=-10.2758 (-11.3831), lr=0.050000: :   3% 3/100 [00:05<02:02,  1.27s/it]
loss=-10.2758 (-11.3831), lr=0.050000: :   4% 4/100 [00:05<02:03,  1.29s/it]
loss=-0.8280 (-9.2721), lr=0.050000: :   4% 4/100 [00:06<02:03,  1.29s/it]  
loss=-0.8280 (-9.2721), lr=0.050000: :   5% 5/100 [00:06<01:50,  1.16s/it]
loss=-0.7220 (-7.8471), lr=0.050000: :   5% 5/100 [00:06<01:50,  1.16s/it]
loss=-0.7220 (-7.8471), lr=0.050000: :   6% 6/100 [00:06<01:42,  1.09s/it]
loss=18.3859 (-4.0995), lr=0.050000: :   6% 6/100 [00:07<01:42,  1.09s/it]
loss=18.3859 (-4.0995), lr=0.050000: :   7% 7/100 [00:07<01:21,  1.15it/s]
loss=-0.8173 (-3.6892), lr=0.050000: :   7% 7/100 [00:08<01:21,  1.15it/s]
loss=-0.8173 (-3.6892), lr=0.050000: :   8% 8/100 [00:08<01:15,  1.21it/s]
loss=-0.8186 (-3.3703), lr=0.050000: :   8% 8/100 [00:09<01:15,  1.21it/s]
loss=-0.8186 (-3.3703), lr=0.050000: :   9% 9/100 [00:09<01:18,  1.15it/s]
loss=18.3979 (-1.1934), lr=0.050000: :   9% 9/100 [00:09<01:18,  1.15it/s]
loss=18.3979 (-1.1934), lr=0.050000: :  10% 10/100 [00:09<01:05,  1.37it/s]
loss=-10.2538 (-2.0171), lr=0.050000: :  10% 10/100 [00:10<01:05,  1.37it/s]
loss=-10.2538 (-2.0171), lr=0.050000: :  11% 11/100 [00:10<01:16,  1.16it/s]
loss=-0.8104 (-1.9166), lr=0.050000: :  11% 11/100 [00:11<01:16,  1.16it/s] 
loss=-0.8104 (-1.9166), lr=0.050000: :  12% 12/100 [00:11<01:18,  1.13it/s]
loss=18.0164 (-0.3832), lr=0.050000: :  12% 12/100 [00:12<01:18,  1.13it/s]
loss=18.0164 (-0.3832), lr=0.050000: :  13% 13/100 [00:12<01:05,  1.33it/s]
loss=18.1869 (0.9432), lr=0.050000: :  13% 13/100 [00:12<01:05,  1.33it/s] 
loss=18.1869 (0.9432), lr=0.050000: :  14% 14/100 [00:12<00:52,  1.64it/s]
loss=17.9030 (2.0738), lr=0.050000: :  14% 14/100 [00:12<00:52,  1.64it/s]
loss=17.9030 (2.0738), lr=0.050000: :  15% 15/100 [00:12<00:43,  1.96it/s]
loss=-0.7276 (1.8988), lr=0.050000: :  15% 15/100 [00:13<00:43,  1.96it/s]
loss=-0.7276 (1.8988), lr=0.050000: :  16% 16/100 [00:13<00:49,  1.69it/s]
loss=-0.8427 (1.7375), lr=0.050000: :  16% 16/100 [00:14<00:49,  1.69it/s]
loss=-0.8427 (1.7375), lr=0.050000: :  17% 17/100 [00:14<00:56,  1.47it/s]
loss=-0.7259 (1.6006), lr=0.050000: :  17% 17/100 [00:15<00:56,  1.47it/s]
loss=-0.7259 (1.6006), lr=0.050000: :  18% 18/100 [00:15<00:58,  1.39it/s]
loss=17.7292 (2.4495), lr=0.050000: :  18% 18/100 [00:15<00:58,  1.39it/s]
loss=17.7292 (2.4495), lr=0.050000: :  19% 19/100 [00:15<00:50,  1.60it/s]
loss=-0.7691 (2.2886), lr=0.050000: :  19% 19/100 [00:16<00:50,  1.60it/s]
loss=-0.7691 (2.2886), lr=0.050000: :  20% 20/100 [00:16<00:50,  1.57it/s]
loss=18.4868 (3.0599), lr=0.050000: :  20% 20/100 [00:16<00:50,  1.57it/s]
loss=18.4868 (3.0599), lr=0.050000: :  21% 21/100 [00:16<00:44,  1.77it/s]
loss=-10.5619 (2.4408), lr=0.050000: :  21% 21/100 [00:17<00:44,  1.77it/s]
loss=-10.5619 (2.4408), lr=0.050000: :  22% 22/100 [00:17<00:56,  1.37it/s]
loss=-9.4394 (1.9242), lr=0.050000: :  22% 22/100 [00:18<00:56,  1.37it/s] 
loss=-9.4394 (1.9242), lr=0.050000: :  23% 23/100 [00:18<01:10,  1.09it/s]
loss=-10.3761 (1.4117), lr=0.050000: :  23% 23/100 [00:20<01:10,  1.09it/s]
loss=-10.3761 (1.4117), lr=0.050000: :  24% 24/100 [00:20<01:16,  1.01s/it]
loss=-11.6393 (0.8897), lr=0.050000: :  24% 24/100 [00:21<01:16,  1.01s/it]
loss=-11.6393 (0.8897), lr=0.050000: :  25% 25/100 [00:21<01:19,  1.06s/it]
loss=-10.8670 (0.4375), lr=0.050000: :  25% 25/100 [00:22<01:19,  1.06s/it]
loss=-10.8670 (0.4375), lr=0.050000: :  26% 26/100 [00:22<01:24,  1.14s/it]
loss=-0.8332 (0.3904), lr=0.050000: :  26% 26/100 [00:23<01:24,  1.14s/it] 
loss=-0.8332 (0.3904), lr=0.050000: :  27% 27/100 [00:23<01:18,  1.08s/it]
loss=-0.6716 (0.3525), lr=0.050000: :  27% 27/100 [00:24<01:18,  1.08s/it]
loss=-0.6716 (0.3525), lr=0.050000: :  28% 28/100 [00:24<01:15,  1.04s/it]
loss=-9.6186 (0.0087), lr=0.050000: :  28% 28/100 [00:25<01:15,  1.04s/it]
loss=-9.6186 (0.0087), lr=0.050000: :  29% 29/100 [00:25<01:18,  1.10s/it]
loss=18.2081 (0.6153), lr=0.050000: :  29% 29/100 [00:26<01:18,  1.10s/it]
loss=18.2081 (0.6153), lr=0.050000: :  30% 30/100 [00:26<01:03,  1.10it/s]
loss=18.4921 (1.1920), lr=0.050000: :  30% 30/100 [00:26<01:03,  1.10it/s]
loss=18.4921 (1.1920), lr=0.050000: :  31% 31/100 [00:26<00:49,  1.39it/s]
loss=18.0385 (1.7184), lr=0.050000: :  31% 31/100 [00:26<00:49,  1.39it/s]
loss=18.0385 (1.7184), lr=0.050000: :  32% 32/100 [00:26<00:40,  1.70it/s]
loss=-10.3449 (1.3529), lr=0.050000: :  32% 32/100 [00:28<00:40,  1.70it/s]
loss=-10.3449 (1.3529), lr=0.050000: :  33% 33/100 [00:28<00:51,  1.30it/s]
loss=17.7884 (1.8363), lr=0.050000: :  33% 33/100 [00:28<00:51,  1.30it/s] 
loss=17.7884 (1.8363), lr=0.050000: :  34% 34/100 [00:28<00:44,  1.47it/s]
loss=-0.7487 (1.7624), lr=0.050000: :  34% 34/100 [00:29<00:44,  1.47it/s]
loss=-0.7487 (1.7624), lr=0.050000: :  35% 35/100 [00:29<00:44,  1.47it/s]
loss=18.2638 (2.2208), lr=0.050000: :  35% 35/100 [00:29<00:44,  1.47it/s]
loss=18.2638 (2.2208), lr=0.050000: :  36% 36/100 [00:29<00:38,  1.68it/s]
loss=17.7101 (2.6394), lr=0.050000: :  36% 36/100 [00:29<00:38,  1.68it/s]
loss=17.7101 (2.6394), lr=0.050000: :  37% 37/100 [00:29<00:31,  1.99it/s]
loss=-0.8528 (2.5475), lr=0.050000: :  37% 37/100 [00:30<00:31,  1.99it/s]
loss=-0.8528 (2.5475), lr=0.050000: :  38% 38/100 [00:30<00:37,  1.65it/s]
loss=17.3937 (2.9282), lr=0.050000: :  38% 38/100 [00:31<00:37,  1.65it/s]
loss=17.3937 (2.9282), lr=0.050000: :  39% 39/100 [00:31<00:33,  1.80it/s]
loss=-0.8546 (2.8336), lr=0.050000: :  39% 39/100 [00:31<00:33,  1.80it/s]
loss=-0.8546 (2.8336), lr=0.050000: :  40% 40/100 [00:31<00:37,  1.60it/s]
loss=-0.6598 (2.7484), lr=0.050000: :  40% 40/100 [00:32<00:37,  1.60it/s]
loss=-0.6598 (2.7484), lr=0.050000: :  41% 41/100 [00:32<00:43,  1.36it/s]
loss=-10.2234 (2.4396), lr=0.050000: :  41% 41/100 [00:34<00:43,  1.36it/s]
loss=-10.2234 (2.4396), lr=0.050000: :  42% 42/100 [00:34<00:50,  1.16it/s]
loss=-10.9194 (2.1289), lr=0.050000: :  42% 42/100 [00:35<00:50,  1.16it/s]
loss=-10.9194 (2.1289), lr=0.050000: :  43% 43/100 [00:35<00:54,  1.04it/s]
loss=-0.8592 (2.0610), lr=0.050000: :  43% 43/100 [00:36<00:54,  1.04it/s] 
loss=-0.8592 (2.0610), lr=0.050000: :  44% 44/100 [00:36<00:53,  1.04it/s]
loss=-0.8576 (1.9961), lr=0.050000: :  44% 44/100 [00:37<00:53,  1.04it/s]
loss=-0.8576 (1.9961), lr=0.050000: :  45% 45/100 [00:37<00:52,  1.05it/s]
loss=-10.4464 (1.7256), lr=0.050000: :  45% 45/100 [00:38<00:52,  1.05it/s]
loss=-10.4464 (1.7256), lr=0.050000: :  46% 46/100 [00:38<00:59,  1.10s/it]
loss=-0.6618 (1.6748), lr=0.050000: :  46% 46/100 [00:39<00:59,  1.10s/it] 
loss=-0.6618 (1.6748), lr=0.050000: :  47% 47/100 [00:39<00:55,  1.05s/it]
loss=17.6397 (2.0074), lr=0.050000: :  47% 47/100 [00:40<00:55,  1.05s/it]
loss=17.6397 (2.0074), lr=0.050000: :  48% 48/100 [00:40<00:44,  1.16it/s]
loss=-0.7179 (1.9518), lr=0.050000: :  48% 48/100 [00:40<00:44,  1.16it/s]
loss=-0.7179 (1.9518), lr=0.050000: :  49% 49/100 [00:40<00:41,  1.23it/s]
loss=-10.3966 (1.7049), lr=0.050000: :  49% 49/100 [00:41<00:41,  1.23it/s]
loss=-10.3966 (1.7049), lr=0.050000: :  50% 50/100 [00:41<00:45,  1.09it/s]
loss=17.8426 (2.0213), lr=0.050000: :  50% 50/100 [00:42<00:45,  1.09it/s] 
loss=17.8426 (2.0213), lr=0.050000: :  51% 51/100 [00:42<00:37,  1.30it/s]
loss=-0.7816 (1.9674), lr=0.050000: :  51% 51/100 [00:42<00:37,  1.30it/s]
loss=-0.7816 (1.9674), lr=0.050000: :  52% 52/100 [00:42<00:35,  1.34it/s]
loss=-0.8006 (1.9152), lr=0.050000: :  52% 52/100 [00:43<00:35,  1.34it/s]
loss=-0.8006 (1.9152), lr=0.050000: :  53% 53/100 [00:43<00:35,  1.33it/s]
loss=-0.8475 (1.8640), lr=0.050000: :  53% 53/100 [00:44<00:35,  1.33it/s]
loss=-0.8475 (1.8640), lr=0.050000: :  54% 54/100 [00:44<00:36,  1.25it/s]
loss=18.7377 (2.1708), lr=0.050000: :  54% 54/100 [00:45<00:36,  1.25it/s]
loss=18.7377 (2.1708), lr=0.050000: :  55% 55/100 [00:45<00:30,  1.46it/s]
loss=-12.0623 (1.9166), lr=0.050000: :  55% 55/100 [00:46<00:30,  1.46it/s]
loss=-12.0623 (1.9166), lr=0.050000: :  56% 56/100 [00:46<00:35,  1.25it/s]
loss=-0.8286 (1.8685), lr=0.050000: :  56% 56/100 [00:47<00:35,  1.25it/s] 
loss=-0.8286 (1.8685), lr=0.050000: :  57% 57/100 [00:47<00:35,  1.21it/s]
loss=-0.7597 (1.8232), lr=0.050000: :  57% 57/100 [00:47<00:35,  1.21it/s]
loss=-0.7597 (1.8232), lr=0.050000: :  58% 58/100 [00:47<00:34,  1.22it/s]
loss=18.8198 (2.1112), lr=0.050000: :  58% 58/100 [00:48<00:34,  1.22it/s]
loss=18.8198 (2.1112), lr=0.050000: :  59% 59/100 [00:48<00:28,  1.45it/s]
loss=-0.6913 (2.0645), lr=0.050000: :  59% 59/100 [00:48<00:28,  1.45it/s]
loss=-0.6913 (2.0645), lr=0.050000: :  60% 60/100 [00:48<00:28,  1.41it/s]
loss=-0.7242 (2.0188), lr=0.050000: :  60% 60/100 [00:49<00:28,  1.41it/s]
loss=-0.7242 (2.0188), lr=0.050000: :  61% 61/100 [00:49<00:29,  1.34it/s]
loss=-0.6825 (1.9752), lr=0.050000: :  61% 61/100 [00:50<00:29,  1.34it/s]
loss=-0.6825 (1.9752), lr=0.050000: :  62% 62/100 [00:50<00:28,  1.32it/s]
loss=19.4965 (2.2534), lr=0.050000: :  62% 62/100 [00:51<00:28,  1.32it/s]
